Timestamp,PUE,I_KOMP1_HIZ,II_KOMP1_HIZ,III_KOMP1_HIZ,IV_KOMP1_HIZ,CH1_CIKIS_SIC,CH1_GIRIS_SIC,CH2_CIKIS_SIC,CH2_GIRIS_SIC,CH3_CIKIS_SIC,CH3_GIRIS_SIC,SENSOR_I_TEMP,SENSOR_II_TEMP,OUTLET_TEMP,OUTLET_HUMIDITY,KS10_UDP_TUKETIM,Mon,Tue,Wed,Thu,Fri,Sat,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,KS10_REAL_PUE,KS10_REAL_CH1_CIKIS_SIC,KS10_REAL_CH1_GIRIS_SIC,KS10_REAL_CH2_CIKIS_SIC,KS10_REAL_CH2_GIRIS_SIC,KS10_REAL_CH3_CIKIS_SIC,KS10_REAL_CH3_GIRIS_SIC,KS10_REAL_OUTLET_TEMP,KS10_REAL_OUTLET_HUMIDITY,KS10_REAL_KS10_UDP_TUKETIM,solved_for_first_timestamp
2023-10-18 08:00:00,1.498337560846994,36.099999427795424,36.099999427795424,36.099999427795424,36.099999427795424,24.248336256821624,27.303961691334504,20.46259675104795,72.32233698902546,17.0984100775241,17.902256355464242,16.505149959013792,17.75921105436824,16.7000007629395,17.0,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.79127669334412,20.7576,28.3282,14.8955,82.79192,17.7000007629395,17.1000003814697,16.7000007629395,17.0,4.625,1
2023-10-18 08:05:00,1.498337557517515,36.099999427795424,36.099999427795424,36.099999427795424,36.099999427795424,24.248336256821624,27.303961691334504,20.462596135216355,72.32233698902546,17.0984100775241,17.902256355464242,16.505149977960215,17.759211039695707,16.7000007629395,17.0,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.64360582828522,20.7576,28.3282,14.8955,82.79192,17.7000007629395,16.7999992370605,16.7000007629395,17.0,3.0,1
2023-10-18 08:10:00,1.488523775144794,34.857499408721935,34.857499408721935,34.857499408721935,34.857499408721935,24.248336256821624,27.303961691334504,20.46259551993036,72.32233698902546,17.0984100775241,17.902256355464242,16.77658140188911,17.970986377244564,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.77829790115356,20.9041,28.3282,14.8955,82.79192,17.7000007629395,17.3999996185303,17.0,17.2999992370605,4.375,1
2023-10-18 08:15:00,1.5018922493143334,37.00249941349031,37.00249941349031,37.00249941349031,37.00249941349031,24.248336256821624,27.303961691334504,20.46259490518949,72.32233698902546,17.0984100775241,17.902256355464242,16.793182262178473,17.966370422337608,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.6322033405304,20.9041,28.3282,14.8955,82.79192,17.7000007629395,17.3999996185303,17.0,17.2999992370605,2.75,1
2023-10-18 08:20:00,1.5026305392720238,39.70999937057497,36.099999427795424,36.099999427795424,36.099999427795424,24.248336256821624,27.303961691334504,20.46259429099325,72.32233698902546,17.0984100775241,17.902256355464242,16.788894502171726,17.96832669194747,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.67167019844055,20.9041,28.3282,14.8955,82.79192,17.7000007629395,17.1000003814697,17.0,17.2999992370605,4.5,1
2023-10-18 08:25:00,1.4745988339351794,32.559886827658126,32.559886827658126,32.559886827658126,32.559886827658126,24.248336256821624,27.303961691334504,20.46259367734117,72.32233698902546,17.0984100775241,17.902256355464242,16.758817704062242,17.975932003560008,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.62649583816528,20.9529,28.2793,14.8955,82.79192,17.7000007629395,17.1000003814697,17.0,17.2999992370605,2.75,1
2023-10-18 08:30:00,1.531222090888385,41.51499934196473,41.51499934196473,41.51499934196473,41.51499934196473,24.248336256821624,27.303961691334504,20.46259306423276,72.32233698902546,17.0984100775241,17.902256355464242,16.828159648713807,17.95666355871436,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.44528305530548,20.9529,28.2793,15.4955,79.39979,17.7000007629395,17.1000003814697,17.0,17.2999992370605,4.5,1
2023-10-18 08:35:00,1.496223498250944,36.099999427795424,36.099999427795424,36.099999427795424,36.099999427795424,24.248336256821624,27.303961691334504,20.46259245166754,72.32233698902547,17.0984100775241,17.902256355464242,16.786195602075193,17.96831235662168,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.64507341384888,20.9529,28.2793,15.4955,79.39979,17.7000007629395,17.1000003814697,17.0,17.2999992370605,3.0,1
2023-10-18 08:40:00,1.4889394577190496,34.294999456405655,34.294999456405655,37.72449940204623,34.294999456405655,24.248336256821624,27.303961691334504,20.46259183964503,72.32233698902547,17.0984100775241,17.902256355464242,16.771467352702516,17.974342189915255,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.69556963443756,21.0994,28.2305,15.4955,79.39979,17.7000007629395,17.1000003814697,17.0,17.2999992370605,4.0,1
2023-10-18 08:45:00,1.5058339484056034,34.84552444767954,38.7172493863106,38.7172493863106,38.7172493863106,24.248336256821624,27.303961691334504,20.462591228164747,72.32233698902547,17.0984100775241,17.902256355464242,16.803567545392223,17.962665802168033,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.8900842666626,21.0994,28.2305,15.4955,79.39979,17.7000007629395,17.1000003814697,17.0,17.2999992370605,3.125,1
2023-10-18 08:50:00,1.5384514021446467,42.58897432494166,42.58897432494166,42.58897432494166,42.58897432494166,24.248336256821624,27.303961691334504,20.462590617226216,72.32233698902547,17.0984100775241,17.902256355464242,16.836495056788937,17.954354049508467,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.65273106098175,21.0994,28.2305,15.4955,79.39979,17.7000007629395,17.1000003814697,17.0,17.2999992370605,4.125,1
2023-10-18 08:55:00,1.492256457610515,35.462270375403776,35.462270375403776,35.462270375403776,35.462270375403776,24.248336256821624,27.303961691334504,20.462590006828947,72.32233698902547,17.0984100775241,17.902256355464242,16.781260428377845,17.969684685352945,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.60295963287354,21.0994,28.1817,15.4955,79.39979,17.7000007629395,17.1000003814697,17.0,17.2999992370605,2.875,1
2023-10-18 09:00:00,1.4883717232489269,34.59733695161344,34.59733695161344,34.59733695161344,34.59733695161344,24.248336256821624,27.303961691334504,20.46258939697247,72.32233698902547,17.0984100775241,17.902256355464242,16.774569229119873,17.971546167742435,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.67044007778168,21.0994,28.1817,15.4955,79.39979,17.7000007629395,17.1000003814697,17.0,17.2999992370605,4.5,1
2023-10-18 09:05:00,1.4556973524150127,29.09546300787973,29.09546300787973,29.09546300787973,29.09546300787973,24.248336256821624,27.303961691334504,20.4625887876563,72.32233698902547,17.0984100775241,17.902256355464242,16.732068575886085,17.983391721305793,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.64033269882202,21.0994,28.1817,15.4955,79.39979,17.7000007629395,17.1000003814697,17.0,17.2999992370605,3.0,1
2023-10-18 09:10:00,1.461744915088381,30.142929819093208,30.142929819093208,30.142929819093208,30.142929819093208,24.248336256821624,27.303961691334504,20.462588178879965,72.32233698902547,17.0984100775241,17.902256355464242,16.740151720523812,17.981135902590836,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.59094750881195,21.2459,28.1817,15.4955,79.39979,17.7000007629395,17.1000003814697,17.0,17.2999992370605,4.125,1
2023-10-18 09:15:00,1.493717274013482,35.462270375403776,35.462270375403776,35.462270375403776,35.462270375403776,24.248336256821624,27.303961691334504,20.462587570642977,72.32233698902547,17.0984100775241,17.902256355464242,16.781260504582384,17.96968462662153,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.77604162693024,21.2459,28.1817,15.4955,79.39979,17.7000007629395,17.1000003814697,17.0,17.2999992370605,2.875,1
2023-10-18 09:20:00,1.4897777568626245,34.82575505716867,34.82575505716867,34.82575505716867,34.82575505716867,24.248336256821624,27.303961691334504,20.46258696294487,72.32233698902547,17.0984100775241,17.902256355464242,16.776336113056253,17.971054492207934,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.74222683906555,21.2459,28.1817,15.4955,79.39979,17.7000007629395,17.1000003814697,17.0,17.2999992370605,4.375,1
2023-10-18 09:25:00,1.5017181396631587,37.41089764410466,37.41089764410466,37.41089764410466,33.66980787969419,24.248336256821624,27.303961691334504,20.46258635578516,72.32233698902547,17.0984100775241,17.902256355464242,16.78077814176811,17.971593734387866,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.88463163375854,20.9529,28.3282,15.4955,79.39979,17.7000007629395,17.3999996185303,17.0,17.2999992370605,3.0,1
2023-10-18 09:30:00,1.5012080766671831,36.65868953386177,36.65868953386177,36.65868953386177,36.65868953386177,24.248336256821624,27.303961691334504,20.462585749163363,72.32233698902547,17.0984100775241,17.902256355464242,16.790520589066368,17.967109984684274,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.81764709949493,20.9529,28.3282,15.695499,76.09544,17.7000007629395,17.1000003814697,17.0,17.2999992370605,4.375,1
2023-10-18 09:35:00,1.493606043156937,35.44437044305259,35.44437044305259,35.44437044305259,35.44437044305259,24.248336256821624,27.303961691334504,20.46258514307901,72.32233698902547,17.0984100775241,17.902256355464242,16.78112207766407,17.969723090116993,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.74780786037445,20.9529,28.3282,15.695499,76.09544,17.7000007629395,17.1000003814697,17.0,17.2999992370605,2.875,1
2023-10-18 09:40:00,1.50768937341501,37.67953220768666,37.67953220768666,37.67953220768666,37.67953220768666,24.248336256821624,27.303961691334504,20.46258453753163,72.32233698902547,17.0984100775241,17.902256355464242,16.798425770074076,17.96491347561218,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.64099371433258,21.0017,28.2793,15.695499,76.09544,17.7000007629395,17.1000003814697,17.0,17.2999992370605,4.5,1
2023-10-18 09:45:00,1.572083486129642,47.16744565500933,47.16744565500933,47.16744565500933,47.16744565500933,24.248336256821624,27.303961691334504,20.462583932520737,72.32233698902547,17.0984100775241,17.902256355464242,16.87207602729508,17.944511784468656,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.8178197145462,21.0017,28.2793,15.695499,76.09544,17.7000007629395,17.1000003814697,17.0,17.2999992370605,2.75,1
2023-10-18 09:50:00,1.5020181247485314,36.78699828851708,36.78699828851708,36.78699828851708,36.78699828851708,24.248336256821624,27.303961691334504,20.462583328045863,72.32233698902547,17.0984100775241,17.902256355464242,16.791514050398575,17.966833838083183,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.67770826816559,21.0017,28.2793,15.695499,76.09544,17.7000007629395,17.3999996185303,17.0,17.2999992370605,4.375,1
2023-10-18 09:55:00,1.423672084294077,23.305939436680045,23.305939436680045,23.305939436680045,23.305939436680045,24.248336256821624,27.303961691334504,20.46258272410653,72.32233698902547,17.0984100775241,17.902256355464242,16.687462335033487,17.995864885410004,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.73523199558258,20.7088,28.1817,15.695499,76.09544,17.7000007629395,17.3999996185303,17.0,17.2999992370605,2.875,1
2023-10-18 10:00:00,1.4946656201649045,35.841506246336095,35.841506246336095,35.841506246336095,35.841506246336095,24.248336256821624,27.303961691334504,20.462582120702265,72.32233698902547,17.0984100775241,17.902256355464242,16.784195326361043,17.968868370141085,17.0,17.2999992370605,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.64075613021851,20.7088,28.1817,15.695499,76.09544,17.7000007629395,17.3999996185303,17.0,17.2999992370605,4.625,1
2023-10-18 10:05:00,1.4732773262529366,32.828292435947006,32.828292435947006,32.828292435947006,32.828292435947006,24.248336256821624,27.303961691334504,20.4625815178326,72.32233698902547,17.0984100775241,17.902256355464242,17.257965571446157,18.174805858160724,17.0,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.83995831012726,20.7088,28.1817,15.695499,76.09544,18.0,17.3999996185303,17.0,17.6000003814697,3.0,1
2023-10-18 10:10:00,1.5719367544638203,48.58540181104895,48.58540181104895,48.58540181104895,43.72686162994405,24.248336256821624,27.303961691334504,20.46258091549704,72.32233698902547,17.0984100775241,17.902256355464242,17.14993089782928,18.160721226787867,17.2999992370605,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.6549060344696,20.7088,28.3282,15.695499,76.09544,18.0,17.3999996185303,17.2999992370605,17.6000003814697,4.25,1
2023-10-18 10:15:00,1.447401795019928,28.200829345389387,28.200829345389387,28.200829345389387,28.200829345389387,24.248336256821624,27.303961691334504,20.46258031369513,72.32233698902547,17.0984100775241,17.902256355464242,17.009963276451114,18.19708333368856,17.2999992370605,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.82067513465881,20.7088,28.3282,15.695499,76.09544,18.0,17.7000007629395,17.2999992370605,17.6000003814697,2.875,1
2023-10-18 10:20:00,1.5040869493711346,37.67953220768666,37.67953220768666,37.67953220768666,37.67953220768666,24.248336256821624,27.303961691334504,20.4625797124264,72.32233698902547,17.0984100775241,17.902256355464242,17.084468432879657,18.17643803095432,17.2999992370605,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.84613752365112,20.7088,28.3282,15.695499,76.09544,18.0,17.7000007629395,17.2999992370605,17.6000003814697,4.25,1
2023-10-18 10:25:00,1.492421472799657,35.81910530493213,35.81910530493213,35.81910530493213,35.81910530493213,24.248336256821624,27.303961691334504,20.462579111690363,72.32233698902547,17.0984100775241,17.902256355464242,17.06981930413155,18.180488309908,17.2999992370605,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.79458332061768,20.8064,28.1329,15.695499,76.09544,18.0,17.3999996185303,17.2999992370605,17.6000003814697,2.875,1
2023-10-18 10:30:00,1.5410641789705677,43.3043798750654,43.3043798750654,43.3043798750654,43.3043798750654,24.248336256821624,27.303961691334504,20.46257851148656,72.32233698902547,17.0984100775241,17.902256355464242,17.128835473109827,18.16419775960856,17.2999992370605,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.66213381290436,20.8064,28.1329,16.095499,71.520935,18.0,17.7000007629395,17.2999992370605,17.6000003814697,4.75,1
2023-10-18 10:35:00,1.5410641754469778,43.304379875065386,43.304379875065386,43.304379875065386,43.304379875065386,24.248336256821624,27.303961691334504,20.46257791181451,72.32233698902547,17.0984100775241,17.902256355464242,17.128835492256243,18.16419774499521,17.2999992370605,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.51356983184814,20.8064,28.1329,16.095499,71.520935,18.0,17.7000007629395,17.2999992370605,17.6000003814697,2.75,1
2023-10-18 10:40:00,1.4921369575119403,35.77318337505401,35.77318337505401,35.77318337505401,35.77318337505401,24.248336256821624,27.303961691334504,20.46257731267375,72.32233698902547,17.0984100775241,17.902256355464242,17.069457927376536,18.180588253043,17.2999992370605,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.76535272598267,21.5388,27.888,16.095499,71.520935,18.0,17.7000007629395,17.2999992370605,17.6000003814697,4.375,1
2023-10-18 10:45:00,1.5039375556764094,37.65598250005687,37.65598250005687,37.65598250005687,37.65598250005687,24.248336256821624,27.303961691334504,20.462576714063804,72.32233698902547,17.0984100775241,17.902256355464242,17.08428301757327,18.17648922173831,17.2999992370605,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.49168407917023,21.5388,27.888,16.095499,71.520935,18.0,17.7000007629395,17.2999992370605,17.6000003814697,3.0,1
2023-10-18 10:50:00,1.5649147947224704,46.7320398205834,46.7320398205834,46.7320398205834,46.7320398205834,24.248336256821624,27.303961691334504,20.46257611598421,72.32233698902547,17.0984100775241,17.902256355464242,17.155928315675997,18.15674280597646,17.2999992370605,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.47327756881714,21.5388,27.888,16.095499,71.520935,18.0,17.7000007629395,17.2999992370605,17.6000003814697,4.375,1
