Timestamp,PUE,I_KOMP1_HIZ,II_KOMP1_HIZ,III_KOMP1_HIZ,IV_KOMP1_HIZ,CH1_CIKIS_SIC,CH1_GIRIS_SIC,CH2_CIKIS_SIC,CH2_GIRIS_SIC,CH3_CIKIS_SIC,CH3_GIRIS_SIC,SENSOR_I_TEMP,SENSOR_II_TEMP,OUTLET_TEMP,OUTLET_HUMIDITY,KS10_UDP_TUKETIM,Mon,Tue,Wed,Thu,Fri,Sat,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,KS10_REAL_PUE,KS10_REAL_CH1_CIKIS_SIC,KS10_REAL_CH1_GIRIS_SIC,KS10_REAL_CH2_CIKIS_SIC,KS10_REAL_CH2_GIRIS_SIC,KS10_REAL_CH3_CIKIS_SIC,KS10_REAL_CH3_GIRIS_SIC,KS10_REAL_OUTLET_TEMP,KS10_REAL_OUTLET_HUMIDITY,KS10_REAL_KS10_UDP_TUKETIM,solved_for_first_timestamp
2023-10-18 10:55:00,1.535504474799244,42.48367256416672,42.48367256416672,42.48367256416672,42.48367256416672,24.248336256821624,27.303961691334504,20.46257551843448,72.32233698902547,17.0984100775241,17.902256355464242,17.12235491947049,18.16598311572517,17.2999992370605,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.76410794258118,22.0279,27.888,16.095499,71.520935,18.0,17.7000007629395,17.2999992370605,17.6000003814697,3.0,1
2023-10-18 11:00:00,1.5242351770791576,40.57673498884332,40.57673498884332,40.57673498884332,40.57673498884332,24.248336256821624,27.303961691334504,20.462574921414163,72.32233698902547,17.0984100775241,17.902256355464242,17.107306425216475,18.17013227574133,17.2999992370605,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.54853570461273,22.0279,27.9856,16.095499,71.520935,18.0,17.7000007629395,17.2999992370605,17.6000003814697,4.25,1
2023-10-18 11:05:00,1.4925836847340628,35.62835267313073,35.62835267313073,35.62835267313073,35.62835267313073,24.248336256821624,27.303961691334504,20.46257432492278,72.32233698902547,17.0984100775241,17.902256355464242,17.06831816534184,18.180903527430505,17.2999992370605,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.66025114059448,22.0279,27.9856,16.095499,71.520935,18.0,17.7000007629395,17.2999992370605,17.6000003814697,3.0,1
2023-10-18 11:10:00,1.511337598392338,38.59738206255828,38.59738206255828,38.59738206255828,38.59738206255828,24.248336256821624,27.303961691334504,20.462573728959867,72.32233698902547,17.0984100775241,17.902256355464242,17.091700475972797,18.17443998717803,17.2999992370605,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.88195013999939,22.0279,27.9856,16.095499,71.520935,18.0,17.7000007629395,17.2999992370605,17.6000003814697,4.5,1
2023-10-18 11:15:00,1.511337595085972,38.59738206255828,38.59738206255828,38.59738206255828,38.59738206255828,24.248336256821624,27.303961691334504,20.462573133524955,72.32233698902547,17.0984100775241,17.902256355464242,17.09170049494271,18.17443997265976,17.2999992370605,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.55744230747223,21.6365,28.2793,16.095499,71.520935,18.0,17.7000007629395,17.2999992370605,17.6000003814697,3.125,1
2023-10-18 11:20:00,1.5177462231427965,39.587058525700805,39.587058525700805,39.587058525700805,39.587058525700805,24.248336256821624,27.303961691334504,20.46257253861757,72.32233698902547,17.0984100775241,17.902256355464242,17.099501727182524,18.17228596026156,17.2999992370605,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.76763486862183,21.6365,28.2793,16.095499,71.520935,18.0,17.7000007629395,17.2999992370605,17.6000003814697,4.0,1
2023-10-18 11:25:00,1.565968918817208,46.66324523716982,46.66324523716982,46.66324523716982,46.66324523716982,24.248336256821624,27.303961691334504,20.46257194423726,72.32233698902547,17.0984100775241,17.902256355464242,17.15538426463658,18.1568922971624,17.2999992370605,17.6000003814697,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.51309776306152,21.6365,28.2793,16.095499,71.520935,18.0,17.7000007629395,17.2999992370605,17.6000003814697,3.25,1
2023-10-18 11:30:00,1.473376195352483,32.80777475317454,32.80777475317454,32.80777475317454,32.80777475317454,24.248336256821624,27.303961691334504,20.462571350383545,72.32233698902547,17.0984100775241,17.902256355464242,17.33639061198519,18.40118485298681,17.6000003814697,17.8999996185303,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.76198351383209,21.197,28.4258,16.0455,71.03792,18.0,17.7000007629395,17.6000003814697,17.8999996185303,4.375,1
2023-10-18 11:35:00,1.5219940438006492,40.57673498884333,40.57673498884333,40.57673498884333,40.57673498884333,24.248336256821624,27.303961691334504,20.46257075705596,72.32233698902547,17.0984100775241,17.902256355464242,17.398604071313265,18.38407194687236,17.6000003814697,17.8999996185303,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.80854165554047,21.197,28.4258,16.0455,71.03792,18.0,17.7000007629395,17.6000003814697,17.8999996185303,2.75,1
2023-10-18 11:40:00,1.4597237658855908,30.4822824839054,30.4822824839054,30.4822824839054,30.4822824839054,24.248336256821624,27.303961691334504,20.46257016425404,72.32233698902547,17.0984100775241,17.902256355464242,17.317811523082256,18.40631034329467,17.6000003814697,17.8999996185303,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.76166677474976,21.197,28.4258,16.0455,71.03792,18.2999992370605,17.7000007629395,17.6000003814697,17.8999996185303,4.375,1
2023-10-18 11:45:00,1.4786539256856646,33.68883422448718,33.68883422448718,33.68883422448718,33.68883422448718,24.248336256821624,27.303961691334504,20.46256957197732,72.32233698902547,17.0984100775241,17.902256355464242,17.343434950405705,18.39924327583972,17.6000003814697,17.8999996185303,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.65962755680084,21.0994,28.3282,16.0455,71.03792,18.2999992370605,17.7000007629395,17.6000003814697,17.8999996185303,2.875,1
2023-10-18 11:50:00,1.47853322148986,33.668793276108545,33.668793276108545,33.668793276108545,33.668793276108545,24.248336256821624,27.303961691334504,20.46256898022533,72.32233698902547,17.0984100775241,17.902256355464242,17.34327470555725,18.399287421885536,17.6000003814697,17.8999996185303,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.71283638477325,21.0994,28.3282,16.0455,71.03792,18.2999992370605,17.7000007629395,17.6000003814697,17.8999996185303,4.5,1
2023-10-18 11:55:00,1.5312313093786676,41.97067263800695,41.97067263800695,41.97067263800695,41.97067263800695,24.248336256821624,27.303961691334504,20.462568388997614,72.32233698902547,17.0984100775241,17.902256355464242,17.409790329851848,18.38100310998585,17.6000003814697,17.8999996185303,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.63561081886292,21.0994,28.3282,16.0455,71.03792,18.2999992370605,17.7000007629395,17.6000003814697,17.8999996185303,2.875,1
2023-10-18 12:00:00,1.485511955945211,34.368773500603346,34.368773500603346,34.368773500603346,34.368773500603346,24.248336256821624,27.303961691334504,20.462567798293705,72.32233698902547,17.0984100775241,17.902256355464242,17.3488732414498,18.397745034311864,17.6000003814697,17.8999996185303,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.63209867477417,21.5388,28.2305,16.0455,71.03792,18.2999992370605,18.0,17.6000003814697,17.8999996185303,4.375,1
2023-10-18 12:05:00,1.482102097276216,33.80870680709966,33.80870680709966,33.80870680709966,33.80870680709966,24.248336256821624,27.303961691334504,20.46256720811313,72.32233698902547,17.0984100775241,17.902256355464242,17.344393657944916,18.398979077937224,17.6000003814697,17.8999996185303,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.71618258953094,21.5388,28.2305,16.0455,71.03792,18.2999992370605,18.0,17.6000003814697,17.8999996185303,3.125,1
2023-10-18 12:10:00,1.416827325122294,22.58815291756068,22.58815291756068,22.58815291756068,22.58815291756068,24.248336256821624,27.303961691334504,20.46256661845544,72.32233698902547,17.0984100775241,17.902256355464242,17.548706385420683,18.6406468345895,17.8999996185303,18.2000007629395,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.63742208480835,21.5388,28.2305,16.0455,71.03792,18.6000003814697,18.0,17.8999996185303,18.2000007629395,4.5,1
2023-10-18 12:15:00,1.4860655255751545,34.80047882628166,34.80047882628166,34.80047882628166,34.80047882628166,24.248336256821624,27.303961691334504,20.46256602932016,72.32233698902547,17.0984100775241,17.902256355464242,17.647801317010575,18.613403593242825,17.8999996185303,18.2000007629395,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.73506212234497,21.1482,28.1817,16.0455,71.03792,18.6000003814697,18.0,17.8999996185303,18.2000007629395,3.125,1
2023-10-18 12:20:00,1.4702851509121524,32.177598914743726,32.177598914743726,32.177598914743726,32.177598914743726,24.248336256821624,27.303961691334504,20.462565440706832,72.32233698902547,17.0984100775241,17.902256355464242,17.62647133088426,18.61925133322359,17.8999996185303,18.2000007629395,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.47515666484833,21.1482,28.1817,16.0455,71.03792,18.6000003814697,18.2999992370605,17.8999996185303,18.2000007629395,3.875,1
2023-10-18 12:25:00,1.54174826461079,43.4198343250497,43.4198343250497,43.4198343250497,43.4198343250497,24.248336256821624,27.303961691334504,20.462564852614992,72.32233698902547,17.0984100775241,17.902256355464242,17.718078358748073,18.59419949808549,17.8999996185303,18.2000007629395,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.6035715341568,21.1482,28.1817,16.0455,71.03792,18.6000003814697,18.2999992370605,17.8999996185303,18.2000007629395,3.125,1
2023-10-18 12:30:00,1.464338071504223,31.16622869713803,31.16622869713803,31.16622869713803,31.16622869713803,24.248336256821624,27.303961691334504,20.46256426504418,72.32233698902547,17.0984100775241,17.902256355464242,17.618253507907415,18.6215066614396,17.8999996185303,18.2000007629395,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.65168058872223,21.2947,28.1817,17.6955,63.556873,18.6000003814697,18.2999992370605,17.8999996185303,18.2000007629395,4.625,1
2023-10-18 12:35:00,1.4545993118871507,29.48173104595429,29.48173104595429,29.48173104595429,29.48173104595429,24.248336256821624,27.303961691334504,20.46256367799393,72.32233698902547,17.0984100775241,17.902256355464242,17.60457469069636,18.625263686316323,17.8999996185303,18.2000007629395,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.81145823001862,21.2947,28.1817,17.6955,63.556873,18.6000003814697,18.2999992370605,17.8999996185303,18.2000007629395,2.875,1
2023-10-18 12:40:00,1.4781580204970144,34.28285156685184,34.28285156685184,34.28285156685184,30.85456641016665,24.248336256821624,27.303961691334504,20.462563091463785,72.32233698902547,17.0984100775241,17.902256355464242,17.778057825666437,18.72965098695253,18.0500001907349,18.350000381469748,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.786875,21.2947,28.1817,17.6955,63.556873,18.75,18.2999992370605,18.0500001907349,18.350000381469748,3.5,1
2023-10-18 12:45:00,1.5193749923428577,40.41091128442661,40.41091128442661,40.41091128442661,40.41091128442661,24.248336256821624,27.303961691334504,20.462562505453285,72.32233698902547,17.0984100775241,17.902256355464242,17.99479301613551,18.819912873508827,18.2000007629395,18.5,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.76229155063629,21.2459,28.1817,17.6955,63.556873,18.8999996185303,18.2999992370605,18.2000007629395,18.5,3.5,1
2023-10-18 12:50:00,1.5700697755322024,47.81300747335451,47.81300747335451,47.81300747335451,47.81300747335451,24.248336256821624,27.303961691334504,20.462561919961967,72.32233698902547,17.0984100775241,17.902256355464242,18.0563146130254,18.803236678451054,18.2000007629395,18.5,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.60564875602722,21.2459,28.1817,17.6955,63.556873,18.8999996185303,18.6000003814697,18.2000007629395,18.5,3.125,1
2023-10-18 12:55:00,1.4970562775733645,36.919993995071216,36.919993995071216,36.919993995071216,36.919993995071216,24.248336256821624,27.303961691334504,20.46256133498937,72.32233698902547,17.0984100775241,17.902256355464242,17.96585152591284,18.82778266191925,18.2000007629395,18.5,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.81761014461517,21.2459,28.1817,17.6955,63.556873,18.8999996185303,18.6000003814697,18.2000007629395,18.5,4.5,1
2023-10-18 13:00:00,1.5433878837126935,43.5194429216902,43.5194429216902,43.5194429216902,43.5194429216902,24.248336256821624,27.303961691334504,20.46256075053504,72.32233698902547,17.0984100775241,17.902256355464242,17.799579951193962,18.825531630683315,18.5,18.5,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.66985440254211,21.0017,28.2793,17.6955,63.556873,18.8999996185303,18.6000003814697,18.5,18.5,2.75,1
2023-10-18 13:05:00,1.441818311541044,28.24379540622948,28.24379540622948,28.24379540622948,28.24379540622948,24.248336256821624,27.303961691334504,20.462560166598514,72.32233698902547,17.0984100775241,17.902256355464242,19.420231413701668,18.52832814914189,15.5,18.2000007629395,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.7629166841507,21.0017,28.2793,17.6955,63.556873,18.2999992370605,17.7000007629395,15.5,18.2000007629395,4.375,1
2023-10-18 13:10:00,1.4978583099130471,36.55079405512051,36.55079405512051,36.55079405512051,36.55079405512051,24.248336256821624,27.303961691334504,20.46255958317933,72.32233698902547,17.0984100775241,17.902256355464242,17.881365905141408,18.597023147578906,17.6000003814697,18.2000007629395,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.63665246963501,21.0017,28.2793,17.6955,63.556873,18.0,17.7000007629395,17.6000003814697,18.2000007629395,2.875,1
2023-10-18 13:15:00,1.468681285738666,31.587362362408125,31.587362362408125,31.587362362408125,31.587362362408125,24.248336256821624,27.303961691334504,20.462559000277032,72.32233698902547,17.0984100775241,17.902256355464242,17.6216751255184,18.62056736782163,17.8999996185303,18.2000007629395,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.75539112091064,21.0506,28.2793,17.6955,63.556873,18.2999992370605,18.0,17.8999996185303,18.2000007629395,4.625,1
2023-10-18 13:20:00,1.5389440782681896,43.03170672601908,43.03170672601908,43.03170672601908,43.03170672601908,24.248336256821624,27.303961691334504,20.462558417891167,72.32233698902547,17.0984100775241,17.902256355464242,18.016551553230418,18.81400669052616,18.2000007629395,18.5,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.68930816650391,21.0506,28.2793,17.6955,63.556873,18.6000003814697,18.0,18.2000007629395,18.5,2.875,1
2023-10-18 13:25:00,1.439595920669495,26.81483588239557,26.81483588239557,26.81483588239557,24.13335229415601,24.248336256821624,27.303961691334504,20.462557836021272,72.32233698902547,17.0984100775241,17.902256355464242,17.35574450328632,18.64825397758433,18.2000007629395,18.2000007629395,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.50817608833313,21.0506,28.2793,17.6955,63.556873,18.6000003814697,18.0,18.2000007629395,18.2000007629395,4.125,1
2023-10-18 13:30:00,1.4675409521597618,31.23139708655484,31.23139708655484,31.23139708655484,31.23139708655484,24.248336256821624,27.303961691334504,20.46255725466689,72.32233698902547,17.0984100775241,17.902256355464242,17.402686416602805,18.633856512558555,18.2000007629395,18.2000007629395,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.67348635196686,20.9041,28.4746,17.2955,73.65372,18.6000003814697,18.0,18.2000007629395,18.2000007629395,3.0,1
2023-10-18 13:35:00,1.4918195288080494,32.651006045034606,36.278895605594,36.278895605594,36.278895605594,24.248336256821624,27.303961691334504,20.462556673827567,72.32233698902547,17.0984100775241,17.902256355464242,17.44041761245237,18.6225809383616,18.2000007629395,18.2000007629395,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.81157898902893,20.9041,28.4746,17.2955,73.65372,18.6000003814697,18.0,18.2000007629395,18.2000007629395,4.625,1
2023-10-18 13:40:00,1.444143564714898,27.151656381893943,27.151656381893943,27.151656381893943,27.151656381893943,24.248336256821624,27.303961691334504,20.462556093502844,72.32233698902547,17.0984100775241,17.902256355464242,17.3699806388166,18.64296312296639,18.2000007629395,18.2000007629395,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.6811203956604,20.9041,28.4746,17.2955,73.65372,18.6000003814697,18.0,18.2000007629395,18.2000007629395,2.75,1
2023-10-18 13:45:00,1.4712190230122335,32.358677506537646,32.358677506537646,32.358677506537646,32.358677506537646,24.248336256821624,27.303961691334504,20.46255551369227,72.32233698902547,17.0984100775241,17.902256355464242,17.92810615492615,18.83807036760594,18.2000007629395,18.5,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.58951795101166,21.0017,28.3282,17.2955,73.65372,18.6000003814697,18.2999992370605,18.2000007629395,18.5,4.375,1
2023-10-18 13:50:00,1.4800696892374057,34.509193380930874,34.509193380930874,34.509193380930874,34.509193380930874,24.248336256821624,27.303961691334504,20.46255493439538,72.32233698902547,17.0984100775241,17.902256355464242,18.853997589155608,18.78275401703101,17.0,18.5,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.64175355434418,21.0017,28.3282,17.2955,73.65372,18.6000003814697,17.7000007629395,17.0,18.5,2.875,1
2023-10-18 13:55:00,1.5207710172524511,39.621077526104486,39.621077526104486,39.621077526104486,39.621077526104486,24.248336256821624,27.303961691334504,20.46255435561173,72.32233698902547,17.0984100775241,17.902256355464242,17.39093972014872,18.38617573520752,17.6000003814697,17.8999996185303,4.046274687244291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.72484469413757,21.0017,28.3282,17.2955,73.65372,18.0,17.7000007629395,17.6000003814697,17.8999996185303,4.625,1
